Student_ID,Age,Study_Hours,Attendance,Assignments,Previous_Marks,Sleep_Hours,Internet_Usage,Marks
1,24,6,98,10,84,9,6,54
2,21,1,61,3,80,4,8,89
3,22,9,97,3,68,9,5,36
4,24,1,98,1,43,6,6,59
5,20,5,85,7,44,8,1,47
6,25,4,74,5,50,8,4,92
7,22,3,93,4,95,9,2,98
8,22,6,99,10,90,5,3,93
9,24,2,70,4,60,5,3,94
10,19,3,62,4,74,6,1,96
11,20,5,65,6,51,4,8,50
12,24,9,68,8,65,9,2,49
13,20,2,65,8,90,8,8,89
14,20,10,68,5,58,9,2,69
15,25,8,98,6,84,6,1,89
16,22,2,90,4,99,7,2,48
17,21,5,91,9,46,7,4,83
18,25,7,100,8,86,6,8,41
19,25,8,71,10,94,8,1,64
20,20,1,67,10,46,6,4,83
21,23,6,67,1,65,8,2,50
22,22,1,87,2,79,5,1,85
23,19,2,79,9,44,6,2,76
24,25,1,66,8,60,8,8,51
25,21,5,70,3,53,6,1,97
26,23,10,79,8,43,6,2,79
27,23,9,75,1,62,8,8,41
28,19,6,63,10,81,8,4,61
29,25,1,65,4,59,4,7,44
30,21,1,81,3,54,6,4,68
31,22,2,85,6,89,7,2,70
32,18,9,62,7,91,6,1,59
33,21,3,100,4,84,6,3,40
34,19,1,73,7,68,8,4,58
35,23,5,70,9,47,6,4,52
36,22,7,77,2,80,9,8,40
37,21,6,71,3,87,6,6,63
38,18,1,82,5,58,9,3,59
39,18,5,71,3,87,7,2,89
40,20,5,72,8,78,8,7,80
41,20,6,84,10,85,6,1,58
42,24,3,78,8,67,9,6,60
43,19,5,95,8,85,9,2,62
44,25,7,67,9,96,9,5,37
45,21,5,88,4,66,5,7,72
46,21,5,91,5,43,4,4,95
47,25,5,77,5,97,7,5,85
48,24,10,65,8,54,6,4,82
49,23,10,77,7,74,5,4,55
50,23,3,78,9,76,6,5,88
51,24,1,81,8,40,6,7,90
52,23,5,96,2,42,8,8,93
53,20,9,91,10,86,8,5,85
54,21,1,100,4,63,8,2,54
55,24,3,62,6,66,5,6,93
56,21,4,87,2,79,6,6,43
57,25,1,69,7,100,4,5,35
58,18,1,94,3,75,7,2,63
59,20,8,88,3,73,8,8,97
60,22,2,74,2,68,8,6,90
61,20,8,92,8,63,6,2,69
62,24,7,66,6,63,6,8,37
63,22,10,71,1,81,5,2,41
64,18,10,89,1,43,5,4,61
65,24,2,80,7,42,8,6,35
66,19,6,90,8,73,6,8,78
67,21,6,83,5,96,4,6,75
68,18,3,79,5,88,7,4,76
69,21,2,96,4,62,6,5,67
70,23,1,63,6,92,6,4,84
71,19,6,87,6,95,9,6,97
72,19,5,79,3,91,5,6,71
73,18,9,83,9,62,7,7,93
74,19,1,91,7,84,8,8,82
75,22,7,100,1,44,6,5,39
76,19,5,95,7,70,8,4,82
77,21,5,93,5,92,6,8,37
78,21,2,95,5,80,8,1,81
79,24,3,61,2,96,7,8,96
80,21,7,74,4,100,5,1,48
81,24,6,93,6,96,7,5,97
82,21,2,95,10,99,9,4,95
83,22,6,65,7,93,4,4,65
84,25,2,98,5,45,5,2,51
85,24,2,71,9,76,7,6,58
86,20,2,62,3,96,9,3,57
87,23,3,77,1,49,4,7,84
88,18,2,99,4,79,9,8,61
89,21,4,80,9,46,6,5,49
90,19,9,74,4,78,6,3,84
91,25,6,92,2,77,8,8,70
92,21,1,94,10,60,5,3,42
93,19,8,85,5,100,6,5,37
94,23,7,67,3,59,9,4,96
95,23,10,95,9,42,5,5,81
96,23,3,89,4,90,6,8,95
97,19,1,82,6,61,8,3,66
98,21,5,73,2,86,7,6,47
99,23,4,73,6,43,8,7,35
100,22,10,61,3,67,4,7,68
101,24,8,96,9,51,6,6,96
102,19,1,64,2,77,4,6,65
103,19,10,97,9,90,4,4,98
104,21,1,100,5,75,9,8,59
105,19,4,73,8,86,5,1,72
106,19,8,98,2,80,9,5,48
107,23,5,84,6,44,6,7,42
108,21,2,79,3,52,4,6,88
109,23,6,61,10,62,7,5,36
110,24,5,98,5,97,4,7,90
111,25,2,65,8,89,7,6,95
112,24,3,76,10,69,9,8,56
113,25,9,84,1,76,9,7,69
114,23,7,87,5,64,5,4,50
115,24,7,61,3,87,4,1,84
116,21,6,94,4,66,8,1,77
117,18,8,96,2,90,9,6,51
118,23,4,64,9,53,9,7,92
119,25,8,60,3,96,5,4,36
120,22,4,99,2,87,7,2,38
121,25,8,71,10,98,5,5,73
122,22,9,95,9,86,4,5,40
123,19,3,82,7,93,6,3,54
124,24,3,90,6,75,6,4,98
125,22,2,70,1,78,7,7,50
126,25,10,69,5,55,9,8,85
127,19,3,62,3,95,7,8,71
128,18,3,73,1,61,9,3,76
129,21,5,75,4,60,9,6,91
130,21,5,69,2,93,6,7,100
131,21,2,88,2,60,7,3,43
132,22,10,69,3,47,5,1,98
133,18,6,71,8,88,9,5,56
134,22,5,89,8,55,8,7,68
135,24,6,100,7,98,8,3,89
136,22,1,60,6,94,5,1,63
137,18,5,64,9,70,8,4,72
138,18,9,79,4,81,4,3,52
139,24,10,67,1,49,9,6,99
140,18,2,71,8,71,5,6,35
141,25,1,60,7,98,7,6,38
142,18,10,79,7,73,9,7,38
143,21,9,87,3,48,5,8,61
144,25,10,96,4,56,6,8,77
145,25,9,96,10,50,7,5,93
146,24,9,71,9,71,6,3,66
147,20,6,96,6,49,9,4,67
148,20,8,87,5,61,7,3,62
149,18,1,74,3,96,8,5,89
150,25,10,65,9,56,5,1,94
151,20,4,79,5,43,9,5,96
152,20,1,73,5,87,4,6,68
153,18,8,61,4,91,7,7,90
154,20,1,68,4,86,7,1,47
